Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
det(landscape-4, the-3)
dobj(enjoying-2, landscape-4)
det(desert-7, the-6)
prep_in(landscape-4, desert-7)

A/DT person/NN gets/VBZ air/NN on/IN a/DT bike/NN ./.

det(person-2, A-1)
nsubj(gets-3, person-2)
dobj(gets-3, air-4)
det(bike-7, a-6)
prep_on(air-4, bike-7)

Man/NNP performs/VBZ a/DT trick/NN in/IN the/DT air/NN ./.

nsubj(performs-2, Man-1)
det(trick-4, a-3)
dobj(performs-2, trick-4)
det(air-7, the-6)
prep_in(trick-4, air-7)

A/DT very/RB fair-skinned/JJ girl/NN wearing/VBG a/DT red/JJ and/CC black/JJ plaid/NN shirt/NN ,/, blue/JJ jeans/NNS and/CC boots/JJ attempts/NNS leans/VBZ backwards/RB so/RB far/RB that/IN her/PRP$ long/JJ blond-hair/NN touches/VBZ the/DT ground/NN ./.

det(girl-4, A-1)
advmod(fair-skinned-3, very-2)
amod(girl-4, fair-skinned-3)
nsubj(leans-18, girl-4)
partmod(girl-4, wearing-5)
det(shirt-11, a-6)
amod(shirt-11, red-7)
conj_and(red-7, black-9)
amod(shirt-11, black-9)
nn(shirt-11, plaid-10)
dobj(wearing-5, shirt-11)
amod(jeans-14, blue-13)
dobj(wearing-5, jeans-14)
conj_and(shirt-11, jeans-14)
amod(attempts-17, boots-16)
dobj(wearing-5, attempts-17)
conj_and(shirt-11, attempts-17)
advmod(far-21, backwards-19)
advmod(far-21, so-20)
advmod(leans-18, far-21)
dep(touches-26, that-22)
poss(blond-hair-25, her-23)
amod(blond-hair-25, long-24)
nsubj(touches-26, blond-hair-25)
ccomp(far-21, touches-26)
det(ground-28, the-27)
dobj(touches-26, ground-28)

A/DT young/JJ female/NN with/IN long/JJ blond-hair/NN appears/VBZ to/TO be/VB levitating/VBG as/IN she/PRP bends/VBD over/RP backward/RB in/IN front/NN of/IN trees/NNS with/IN red/JJ leaves/NNS ./.

det(female-3, A-1)
amod(female-3, young-2)
nsubj(appears-7, female-3)
xsubj(levitating-10, female-3)
amod(blond-hair-6, long-5)
prep_with(female-3, blond-hair-6)
aux(levitating-10, to-8)
aux(levitating-10, be-9)
xcomp(appears-7, levitating-10)
mark(bends-13, as-11)
nsubj(bends-13, she-12)
advcl(levitating-10, bends-13)
prt(bends-13, over-14)
advmod(bends-13, backward-15)
prep_in_front_of(bends-13, trees-19)
amod(leaves-22, red-21)
prep_with(trees-19, leaves-22)

A/DT girl/NN in/IN a/DT red/JJ plaid/JJ shirt/NN ,/, jeans/NNS ,/, and/CC boots/NNS arching/VBG her/PRP$ back/NN in/IN her/PRP$ backyard/NN ./.

det(girl-2, A-1)
det(shirt-7, a-4)
amod(shirt-7, red-5)
amod(shirt-7, plaid-6)
prep_in(girl-2, shirt-7)
prep_in(girl-2, jeans-9)
conj_and(shirt-7, jeans-9)
prep_in(girl-2, boots-12)
conj_and(shirt-7, boots-12)
partmod(girl-2, arching-13)
poss(back-15, her-14)
dobj(arching-13, back-15)
poss(backyard-18, her-17)
prep_in(arching-13, backyard-18)

A/DT little/JJ girl/NN with/IN long/JJ hair/NN floating/VBG in/IN a/DT colorful/JJ forest/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
amod(hair-6, long-5)
prep_with(girl-3, hair-6)
amod(hair-6, floating-7)
det(forest-11, a-9)
amod(forest-11, colorful-10)
prep_in(hair-6, forest-11)

Some/DT boys/NNS posing/VBG ./.

det(boys-2, Some-1)
partmod(boys-2, posing-3)

Smiling/VBG young/JJ girl/NN of/IN Asian/JJ descent/NN holding/VBG a/DT pink/JJ water/NN bottle/NN stands/VBZ in/IN front/NN of/IN a/DT lake/NN surrounded/VBN by/IN a/DT wooden/JJ fence/NN ./.

dep(stands-12, Smiling-1)
amod(girl-3, young-2)
dobj(Smiling-1, girl-3)
amod(descent-6, Asian-5)
prep_of(girl-3, descent-6)
amod(descent-6, holding-7)
det(bottle-11, a-8)
amod(bottle-11, pink-9)
nn(bottle-11, water-10)
nsubj(stands-12, bottle-11)
det(lake-17, a-16)
prep_in_front_of(stands-12, lake-17)
partmod(lake-17, surrounded-18)
det(fence-22, a-20)
amod(fence-22, wooden-21)
agent(surrounded-18, fence-22)

A/DT happy/JJ little/JJ Asian/JJ girl/NN is/VBZ holding/VBG a/DT water/NN bottle/NN ./.

det(girl-5, A-1)
amod(little-3, happy-2)
amod(girl-5, little-3)
amod(girl-5, Asian-4)
nsubj(holding-7, girl-5)
aux(holding-7, is-6)
det(bottle-10, a-8)
nn(bottle-10, water-9)
dobj(holding-7, bottle-10)

An/DT Asian/JJ girl/NN in/IN a/DT cap/NN is/VBZ holding/VBG a/DT water/NN bottle/NN ./.

det(girl-3, An-1)
amod(girl-3, Asian-2)
nsubj(holding-8, girl-3)
det(cap-6, a-5)
prep_in(girl-3, cap-6)
aux(holding-8, is-7)
det(bottle-11, a-9)
nn(bottle-11, water-10)
dobj(holding-8, bottle-11)

A/DT little/JJ girl/NN is/VBZ holding/VBG a/DT bottle/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(holding-5, girl-3)
aux(holding-5, is-4)
det(bottle-7, a-6)
dobj(holding-5, bottle-7)

A/DT child/NN smiling/VBG at/IN the/DT camera/NN ./.

det(child-2, A-1)
partmod(child-2, smiling-3)
det(camera-6, the-5)
prep_at(smiling-3, camera-6)

A/DT fireman/NN in/IN his/PRP$ fireman/NN gear/NN is/VBZ lifting/VBG up/RP caution/NN tape/NN in/IN order/NN to/TO get/VB to/TO the/DT scene/NN ./.

det(fireman-2, A-1)
nsubj(lifting-8, fireman-2)
poss(gear-6, his-4)
nn(gear-6, fireman-5)
prep_in(fireman-2, gear-6)
aux(lifting-8, is-7)
prt(lifting-8, up-9)
nn(tape-11, caution-10)
dobj(lifting-8, tape-11)
prep_in(tape-11, order-13)
aux(get-15, to-14)
xcomp(lifting-8, get-15)
det(scene-18, the-17)
prep_to(get-15, scene-18)

A/DT fireman/NN is/VBZ lifting/VBG up/RP a/DT red/JJ item/NN designed/VBN to/TO block/VB off/RP an/DT area/NN ./.

det(fireman-2, A-1)
nsubj(lifting-4, fireman-2)
aux(lifting-4, is-3)
prt(lifting-4, up-5)
det(item-8, a-6)
amod(item-8, red-7)
dobj(lifting-4, item-8)
xsubj(block-11, item-8)
partmod(item-8, designed-9)
aux(block-11, to-10)
xcomp(designed-9, block-11)
prt(block-11, off-12)
det(area-14, an-13)
dobj(block-11, area-14)

A/DT fireman/NN lifting/VBG up/RP the/DT red/JJ tape/NN so/IN he/PRP can/MD walk/VB underneath/IN it/PRP ./.

det(fireman-2, A-1)
partmod(fireman-2, lifting-3)
prt(lifting-3, up-4)
det(tape-7, the-5)
amod(tape-7, red-6)
dobj(lifting-3, tape-7)
mark(walk-11, so-8)
nsubj(walk-11, he-9)
aux(walk-11, can-10)
advcl(lifting-3, walk-11)
prep_underneath(walk-11, it-13)

A/DT fireman/NN going/VBG under/IN the/DT red/JJ rope/NN ./.

det(fireman-2, A-1)
partmod(fireman-2, going-3)
det(rope-7, the-5)
amod(rope-7, red-6)
prep_under(going-3, rope-7)

An/DT individual/JJ walking/NN ./.

det(walking-3, An-1)
amod(walking-3, individual-2)

A/DT girl/NN in/IN blue/NN is/VBZ jumping/VBG on/IN the/DT shore/NN as/IN small/JJ waves/NNS approach/VBP her/PRP ./.

det(girl-2, A-1)
nsubj(jumping-6, girl-2)
prep_in(girl-2, blue-4)
aux(jumping-6, is-5)
det(shore-9, the-8)
prep_on(jumping-6, shore-9)
mark(approach-13, as-10)
amod(waves-12, small-11)
nsubj(approach-13, waves-12)
advcl(jumping-6, approach-13)
dobj(approach-13, her-14)

A/DT young/JJ ,/, long-haired/JJ ,/, girl/NN on/IN the/DT beach/NN ,/, is/VBZ jumping/VBG in/IN the/DT air/NN ./.

det(young-2, A-1)
nsubj(jumping-12, young-2)
amod(young-2, long-haired-4)
appos(young-2, girl-6)
det(beach-9, the-8)
prep_on(girl-6, beach-9)
aux(jumping-12, is-11)
det(air-15, the-14)
prep_in(jumping-12, air-15)

A/DT girl/NN leaps/VBZ into/IN the/DT air/NN while/NN standing/VBG by/IN the/DT ocean/NN ./.

det(girl-2, A-1)
nsubj(leaps-3, girl-2)
det(while-7, the-5)
nn(while-7, air-6)
prep_into(leaps-3, while-7)
partmod(while-7, standing-8)
det(ocean-11, the-10)
agent(standing-8, ocean-11)

The/DT girls/NNS is/VBZ jumping/VBG into/IN the/DT air/NN on/IN the/DT beach/NN ./.

det(girls-2, The-1)
nsubj(jumping-4, girls-2)
aux(jumping-4, is-3)
det(air-7, the-6)
prep_into(jumping-4, air-7)
det(beach-10, the-9)
prep_on(air-7, beach-10)

A/DT boy/NN eating/VBG ./.

det(boy-2, A-1)
partmod(boy-2, eating-3)

A/DT tall/JJ building/NN with/IN mirrored/JJ windows/NNS reflects/VBZ the/DT blue/JJ sky/NN as/IN a/DT young/JJ woman/NN on/IN a/DT city/NN sky/NN way/NN observes/VBZ traffic/NN below/RB ./.

det(building-3, A-1)
amod(building-3, tall-2)
nsubj(reflects-7, building-3)
amod(windows-6, mirrored-5)
prep_with(building-3, windows-6)
det(sky-10, the-8)
amod(sky-10, blue-9)
dobj(reflects-7, sky-10)
mark(observes-20, as-11)
det(woman-14, a-12)
amod(woman-14, young-13)
nsubj(observes-20, woman-14)
det(way-19, a-16)
nn(way-19, city-17)
nn(way-19, sky-18)
prep_on(woman-14, way-19)
advcl(reflects-7, observes-20)
dobj(observes-20, traffic-21)
advmod(observes-20, below-22)

A/DT woman/NN in/IN a/DT red/JJ ,/, white/JJ and/CC blue/JJ checkered/JJ dress/NN ,/, leans/VBZ on/IN a/DT wall/NN ,/, as/IN she/PRP looks/VBZ down/RP at/IN the/DT street/NN ./.

det(woman-2, A-1)
nsubj(leans-13, woman-2)
det(dress-11, a-4)
amod(dress-11, red-5)
conj_and(red-5, white-7)
amod(dress-11, white-7)
conj_and(red-5, blue-9)
amod(dress-11, blue-9)
amod(dress-11, checkered-10)
prep_in(woman-2, dress-11)
det(wall-16, a-15)
prep_on(leans-13, wall-16)
mark(looks-20, as-18)
nsubj(looks-20, she-19)
advcl(leans-13, looks-20)
prt(looks-20, down-21)
det(street-24, the-23)
prep_at(looks-20, street-24)

A/DT young/JJ woman/NN in/IN a/DT plaid/JJ dress/NN with/IN a/DT black/JJ bag/NN looks/VBZ out/RP over/IN a/DT busy/JJ street/NN while/NN leaning/VBG on/IN a/DT rail/NN ./.

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(looks-12, woman-3)
det(dress-7, a-5)
amod(dress-7, plaid-6)
prep_in(woman-3, dress-7)
det(bag-11, a-9)
amod(bag-11, black-10)
prep_with(dress-7, bag-11)
prt(looks-12, out-13)
det(while-18, a-15)
amod(while-18, busy-16)
nn(while-18, street-17)
prep_over(looks-12, while-18)
partmod(while-18, leaning-19)
det(rail-22, a-21)
prep_on(leaning-19, rail-22)

A/DT woman/NN is/VBZ overlooking/VBG a/DT street/NN from/IN a/DT walkway/NN ./.

det(woman-2, A-1)
nsubj(overlooking-4, woman-2)
aux(overlooking-4, is-3)
det(street-6, a-5)
dobj(overlooking-4, street-6)
det(walkway-9, a-8)
prep_from(overlooking-4, walkway-9)

A/DT woman/NN gazing/VBG ./.

det(woman-2, A-1)
partmod(woman-2, gazing-3)

A/DT chef/NN in/IN white/JJ stands/NNS between/IN two/CD cuts/NNS of/IN lamb/NN at/IN a/DT gyro/JJ takeout/NN window/NN ./.

det(chef-2, A-1)
amod(stands-5, white-4)
prep_in(chef-2, stands-5)
num(cuts-8, two-7)
prep_between(chef-2, cuts-8)
prep_of(cuts-8, lamb-10)
det(window-15, a-12)
amod(window-15, gyro-13)
nn(window-15, takeout-14)
prep_at(chef-2, window-15)

There/EX is/VBZ a/DT shelf/NN preparing/VBG food/NN in/IN front/NN of/IN a/DT restaurant/NN window/NN ./.

expl(is-2, There-1)
det(shelf-4, a-3)
nsubj(is-2, shelf-4)
partmod(shelf-4, preparing-5)
dobj(preparing-5, food-6)
det(window-12, a-10)
nn(window-12, restaurant-11)
prep_in_front_of(preparing-5, window-12)

A/DT gyro/NN chef/NN is/VBZ preparing/VBG food/NN in/IN the/DT kitchen/NN ./.

det(chef-3, A-1)
nn(chef-3, gyro-2)
nsubj(preparing-5, chef-3)
aux(preparing-5, is-4)
dobj(preparing-5, food-6)
det(kitchen-9, the-8)
prep_in(food-6, kitchen-9)

A/DT chef/NN prepares/VBZ food/NN in/IN a/DT storefront/JJ window/NN ./.

det(chef-2, A-1)
nsubj(prepares-3, chef-2)
dobj(prepares-3, food-4)
det(window-8, a-6)
amod(window-8, storefront-7)
prep_in(food-4, window-8)

A/DT man/NN serves/VBZ food/NN ./.

det(man-2, A-1)
nsubj(serves-3, man-2)
dobj(serves-3, food-4)

Boy/NN in/IN green/JJ sweater/NN with/IN white/JJ stripe/NN on/IN sleeve/JJ standing/NN on/IN wood/NN planked/VBD floor/NN with/IN body/NN of/IN water/NN in/IN the/DT background/NN ./.

nsubj(planked-13, Boy-1)
amod(sweater-4, green-3)
prep_in(Boy-1, sweater-4)
amod(stripe-7, white-6)
prep_with(sweater-4, stripe-7)
amod(standing-10, sleeve-9)
prep_on(stripe-7, standing-10)
prep_on(standing-10, wood-12)
dobj(planked-13, floor-14)
prep_with(planked-13, body-16)
prep_of(body-16, water-18)
det(background-21, the-20)
prep_in(planked-13, background-21)

A/DT child/NN in/IN a/DT black/JJ shirt/NN standing/NN on/IN a/DT wooden/JJ dock/NN near/IN a/DT picnic/NN table/NN ./.

det(child-2, A-1)
det(standing-7, a-4)
amod(standing-7, black-5)
nn(standing-7, shirt-6)
prep_in(child-2, standing-7)
det(dock-11, a-9)
amod(dock-11, wooden-10)
prep_on(child-2, dock-11)
det(table-15, a-13)
nn(table-15, picnic-14)
prep_near(dock-11, table-15)

A/DT young/JJ child/NN stands/VBZ on/IN a/DT wood/NN dock/NN next/JJ to/TO the/DT water/NN ./.

det(child-3, A-1)
amod(child-3, young-2)
nsubj(stands-4, child-3)
det(dock-8, a-6)
nn(dock-8, wood-7)
prep_on(stands-4, dock-8)
det(water-12, the-11)
prep_next_to(dock-8, water-12)

A/DT young/JJ boy/NN holds/VBZ onto/IN a/DT blue/JJ handle/NN on/IN a/DT pier/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(holds-4, boy-3)
det(handle-8, a-6)
amod(handle-8, blue-7)
prep_onto(holds-4, handle-8)
det(pier-11, a-10)
prep_on(handle-8, pier-11)

A/DT little/JJ boy/NN smiling/VBG ./.

det(boy-3, A-1)
amod(boy-3, little-2)
partmod(boy-3, smiling-4)

The/DT small/JJ red-haired/JJ girl/NN jumps/VBZ on/IN the/DT trampoline/NN under/IN the/DT tree/NN by/IN the/DT shed/NN ./.

det(girl-4, The-1)
amod(girl-4, small-2)
amod(girl-4, red-haired-3)
nsubj(jumps-5, girl-4)
det(trampoline-8, the-7)
prep_on(jumps-5, trampoline-8)
det(tree-11, the-10)
prep_under(trampoline-8, tree-11)
det(shed-14, the-13)
prep_by(jumps-5, shed-14)

A/DT young/JJ girl/NN jumping/VBG over/IN a/DT railing/NN or/CC a/DT ladder/NN on/IN its/PRP$ side/NN ./.

det(girl-3, A-1)
amod(girl-3, young-2)
partmod(girl-3, jumping-4)
det(railing-7, a-6)
prep_over(jumping-4, railing-7)
det(ladder-10, a-9)
prep_over(jumping-4, ladder-10)
conj_or(railing-7, ladder-10)
poss(side-13, its-12)
prep_on(jumping-4, side-13)

A/DT barefoot/NN redheaded/VBD girl/NN jumping/VBG over/IN a/DT rail/NN ./.

det(barefoot-2, A-1)
nsubj(redheaded-3, barefoot-2)
dobj(redheaded-3, girl-4)
partmod(girl-4, jumping-5)
det(rail-8, a-7)
prep_over(jumping-5, rail-8)

A/DT girl/NN jumps/VBZ on/IN the/DT trampoline/NN ./.

det(girl-2, A-1)
nsubj(jumps-3, girl-2)
det(trampoline-6, the-5)
prep_on(jumps-3, trampoline-6)

A/DT girl/NN and/CC a/DT boy/NN walk/VBP ./.

det(girl-2, A-1)
nsubj(walk-6, girl-2)
det(boy-5, a-4)
conj_and(girl-2, boy-5)
nsubj(walk-6, boy-5)

A/DT young/JJ boy/NN in/IN an/DT apron/NN watching/VBG a/DT man/NN in/IN an/DT apron/NN work/NN with/IN a/DT mixer/NN as/IN a/DT very/RB young/JJ boy/NN watches/VBZ also/RB ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(watches-22, boy-3)
det(apron-6, an-5)
prep_in(boy-3, apron-6)
partmod(apron-6, watching-7)
det(man-9, a-8)
dobj(watching-7, man-9)
det(work-13, an-11)
nn(work-13, apron-12)
prep_in(man-9, work-13)
det(mixer-16, a-15)
prep_with(watching-7, mixer-16)
det(boy-21, a-18)
advmod(young-20, very-19)
amod(boy-21, young-20)
prep_as(mixer-16, boy-21)
advmod(watches-22, also-23)

Two/CD young/JJ boys/NNS watching/VBG their/PRP$ father/NN use/VBP a/DT stand/NN up/IN mixer/NN ./.

num(boys-3, Two-1)
amod(boys-3, young-2)
nsubj(use-7, boys-3)
partmod(boys-3, watching-4)
poss(father-6, their-5)
dobj(watching-4, father-6)
det(stand-9, a-8)
dobj(use-7, stand-9)
prep_up(use-7, mixer-11)

A/DT man/NN using/VBG a/DT mixing/JJ bowl/NN as/IN two/CD young/JJ children/NNS look/VBP on/RP ./.

det(man-2, A-1)
nsubj(look-11, man-2)
partmod(man-2, using-3)
det(bowl-6, a-4)
amod(bowl-6, mixing-5)
dobj(using-3, bowl-6)
num(children-10, two-8)
amod(children-10, young-9)
prep_as(using-3, children-10)
prt(look-11, on-12)

A/DT man/NN and/CC two/CD boys/NNS mix/VB ingredients/NNS in/IN the/DT kitchen/NN ./.

det(man-2, A-1)
nsubj(mix-6, man-2)
num(boys-5, two-4)
conj_and(man-2, boys-5)
nsubj(mix-6, boys-5)
dobj(mix-6, ingredients-7)
det(kitchen-10, the-9)
prep_in(mix-6, kitchen-10)

Boys/NNPS stand/VBP ./.

nsubj(stand-2, Boys-1)

A/DT snowboarder/NN is/VBZ performing/VBG a/DT stunt/NN in/IN mostly/RB dark/JJ ./.

det(snowboarder-2, A-1)
nsubj(performing-4, snowboarder-2)
aux(performing-4, is-3)
det(stunt-6, a-5)
dobj(performing-4, stunt-6)
advmod(dark-9, mostly-8)
prep_in(performing-4, dark-9)

Snowboarder/NNP in/IN the/DT air/NN performing/VBG a/DT stunt/NN ./.

det(air-4, the-3)
prep_in(Snowboarder-1, air-4)
partmod(Snowboarder-1, performing-5)
det(stunt-7, a-6)
dobj(performing-5, stunt-7)

The/DT snowboarder/NN gets/VBZ serious/JJ air/NN ./.

det(snowboarder-2, The-1)
nsubj(gets-3, snowboarder-2)
amod(air-5, serious-4)
dobj(gets-3, air-5)

A/DT snowboarder/NN flies/VBZ in/IN the/DT air/NN ./.

det(snowboarder-2, A-1)
nsubj(flies-3, snowboarder-2)
det(air-6, the-5)
prep_in(flies-3, air-6)

A/DT snowboarder/NN doing/VBG tricks/NNS ./.

det(snowboarder-2, A-1)
partmod(snowboarder-2, doing-3)
dobj(doing-3, tricks-4)

