Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
det(trail-5, a-4)
prep_on(jogging-2, trail-5)

A/DT young/JJ man/NN skateboarding/VBD over/IN a/DT ramp/NN behind/IN a/DT chain/NN link/NN fence/NN with/IN two/CD friends/NNS ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(skateboarding-4, man-3)
det(ramp-7, a-6)
prep_over(skateboarding-4, ramp-7)
det(fence-12, a-9)
nn(fence-12, chain-10)
nn(fence-12, link-11)
prep_behind(ramp-7, fence-12)
num(friends-15, two-14)
prep_with(skateboarding-4, friends-15)

A/DT young/JJ man/NN with/IN headphones/NNS and/CC a/DT red/JJ shirt/NN on/IN a/DT skateboard/NN at/IN a/DT skateboard/JJ park/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
prep_with(man-3, headphones-5)
det(shirt-9, a-7)
amod(shirt-9, red-8)
prep_with(man-3, shirt-9)
conj_and(headphones-5, shirt-9)
det(skateboard-12, a-11)
prep_on(man-3, skateboard-12)
det(park-16, a-14)
amod(park-16, skateboard-15)
prep_at(skateboard-12, park-16)

In/IN a/DT chain/NN link/NN enclosed/JJ skate/NN park/NN a/DT skater/NN goes/VBZ over/IN one/CD of/IN the/DT obstacles/NNS ./.

det(park-7, a-2)
nn(park-7, chain-3)
nn(park-7, link-4)
amod(park-7, enclosed-5)
nn(park-7, skate-6)
prep_in(goes-10, park-7)
det(skater-9, a-8)
nsubj(goes-10, skater-9)
prep_over(goes-10, one-12)
det(obstacles-15, the-14)
prep_of(one-12, obstacles-15)

A/DT male/JJ skateboarder/NN takes/VBZ a/DT ramp/NN at/IN a/DT local/JJ skate/NN park/NN ./.

det(skateboarder-3, A-1)
amod(skateboarder-3, male-2)
nsubj(takes-4, skateboarder-3)
det(ramp-6, a-5)
dobj(takes-4, ramp-6)
det(park-11, a-8)
amod(park-11, local-9)
nn(park-11, skate-10)
prep_at(ramp-6, park-11)

A/DT woman/NN skating/VBG ./.

det(woman-2, A-1)
partmod(woman-2, skating-3)

A/DT photo/NN of/IN bicycle/NN wheels/NNS includes/VBZ several/JJ blurred/JJ human/JJ figures/NNS in/IN the/DT background/NN ./.

det(photo-2, A-1)
nsubj(includes-6, photo-2)
nn(wheels-5, bicycle-4)
prep_of(photo-2, wheels-5)
amod(figures-10, several-7)
amod(figures-10, blurred-8)
amod(figures-10, human-9)
dobj(includes-6, figures-10)
det(background-13, the-12)
